image_path,labels
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image01.jpg,"['Clear Sky', 'Water', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image02.jpg,"['Clear Sky', 'Water', 'Mountains', 'Rockes', 'Greens']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image03.jpg,"['Clear Sky', 'Water', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image04.jpg,"['Cloudy Sky', 'Snow', 'Mountains', 'Rockes', 'Greens']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image05.jpg,"['Cloudy Sky', 'Mountains']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image07.jpg,"['Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image08.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image09.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image10.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image11.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image12.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image14.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image15.jpg,"['Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image16.jpg,"['Clear Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image17.jpg,"['Sky', 'Snow', 'Mountains', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image19.jpg,"['Snow', 'Rockes']"
/Users/carolinejohnson/Desktop/finalProject/data/swissmountains/Image20.jpg,"['Clear Sky', 'Snow', 'Rockes']"
